"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0048524","BP","GO:0048524","positive regulation of viral process",7,0.801528432829732,2.14456521325725,0.00102174504238484,0.0297209262329072,0.0272742642893076,36,"tags=43%, list=3%, signal=42%","HLA-DRB1/CD74/LGALS1"
"GO:0002821","BP","GO:0002821","positive regulation of adaptive immune response",17,0.629484666927623,2.18235426449109,0.00107024147922823,0.0309605570776737,0.0284118472507667,161,"tags=47%, list=13%, signal=41%","HLA-DRB1/HLA-DRA/HLA-DPB1/PYCARD/ADA/IL12RB1/CD81/TBX21"
"GO:0001817","BP","GO:0001817","regulation of cytokine production",91,0.359178696700751,1.9682890940189,0.00108318341553909,0.0311637195782148,0.0285982851729907,148,"tags=26%, list=12%, signal=25%","HLA-DRB1/FCGR3A/CD74/CX3CR1/HLA-DPA1/CD160/HLA-DPB1/IFNG/LILRB1/CCL3/TIGIT/CD244/BATF/PYCARD/RFTN1/FGR/NCKAP1L/SPON2/GBP1/DBI/SLAMF6/CRTAM/IL12RB1/CD81"
"GO:0046456","BP","GO:0046456","icosanoid biosynthetic process",4,0.891044654713465,1.96330868076113,0.00110202108085811,0.031533374949554,0.0289375100751643,65,"tags=75%, list=5%, signal=71%","CD74/FABP5/PYCARD"
"GO:0031640","BP","GO:0031640","killing of cells of another organism",13,0.685322042954252,2.18321123664802,0.00112012409656009,0.0317067385397251,0.0290966021687086,121,"tags=62%, list=10%, signal=56%","GZMB/GZMH/IFNG/PRF1/NKG7/GZMA/HIST1H2BK/GBP1"
"GO:0141061","BP","GO:0141061","disruption of cell in another organism",13,0.685322042954252,2.18321123664802,0.00112012409656009,0.0317067385397251,0.0290966021687086,121,"tags=62%, list=10%, signal=56%","GZMB/GZMH/IFNG/PRF1/NKG7/GZMA/HIST1H2BK/GBP1"
"GO:0046632","BP","GO:0046632","alpha-beta T cell differentiation",28,0.537376126156186,2.17272933031779,0.00117610484287094,0.0331133261909919,0.0303873978540816,161,"tags=39%, list=13%, signal=35%","HLA-DRB1/HLA-DRA/IFNG/ASCL2/TOX/BATF/ADA/NCKAP1L/SLAMF6/IL12RB1/TBX21"
"GO:0032814","BP","GO:0032814","regulation of natural killer cell activation",5,0.851256582488706,2.02122267232747,0.00118810591269615,0.0332732852677938,0.0305341889097163,77,"tags=80%, list=6%, signal=75%","FCGR3A/KLRC2/TOX/FGR"
"GO:0141060","BP","GO:0141060","disruption of anatomical structure in another organism",14,0.668697915766682,2.18674025166026,0.00121793283937471,0.0339206158334226,0.0311282304544229,121,"tags=57%, list=10%, signal=52%","GZMB/GZMH/IFNG/PRF1/NKG7/GZMA/HIST1H2BK/GBP1"
"GO:0032946","BP","GO:0032946","positive regulation of mononuclear cell proliferation",21,0.580244249748358,2.17319456352642,0.00123054845663509,0.0339206158334226,0.0311282304544229,164,"tags=52%, list=13%, signal=46%","HLA-DMB/FCGR3A/CD74/HLA-DPA1/HLA-DPB1/PYCARD/ADA/NCKAP1L/IL12RB1/CD81/CORO1A"
"GO:0050671","BP","GO:0050671","positive regulation of lymphocyte proliferation",21,0.580244249748358,2.17319456352642,0.00123054845663509,0.0339206158334226,0.0311282304544229,164,"tags=52%, list=13%, signal=46%","HLA-DMB/FCGR3A/CD74/HLA-DPA1/HLA-DPB1/PYCARD/ADA/NCKAP1L/IL12RB1/CD81/CORO1A"
"GO:0006952","BP","GO:0006952","defense response",177,0.28867663582175,1.78655452966818,0.0013273849997107,0.0363993855389417,0.0334029448940356,152,"tags=28%, list=12%, signal=28%","HLA-DRB1/FCGR3A/CD74/GZMB/CX3CR1/HLA-DPA1/CD160/HLA-DPB1/IFNG/KLRC2/LILRB1/COTL1/LGALS1/CCL3/PROK2/PRF1/TSPAN2/POP4/NKG7/ABI3/CCL4/AOAH/APOBEC3G/XCL2/CD244/BATF/PYCARD/RFTN1/ZEB2/FGR/ADA/LAP3/SH2D1A/BPGM/UBE2L6/SPON2/HIST1H2BK/PMAIP1/ACTG1/GBP1/CTSC/IFI35/ITGB2/SLAMF6/CRTAM/IL12RB1/CD81/LYST/EIF4E2"
"GO:0001516","BP","GO:0001516","prostaglandin biosynthetic process",3,0.920284123990716,1.83149543690162,0.00136131463686872,0.0369449565108959,0.033903603815667,14,"tags=67%, list=1%, signal=66%","CD74/FABP5"
"GO:0046457","BP","GO:0046457","prostanoid biosynthetic process",3,0.920284123990716,1.83149543690162,0.00136131463686872,0.0369449565108959,0.033903603815667,14,"tags=67%, list=1%, signal=66%","CD74/FABP5"
"GO:0070232","BP","GO:0070232","regulation of T cell apoptotic process",9,-0.855247299505426,-2.46597557161385,0.00138607597110016,0.037044111613413,0.0339945963523898,27,"tags=22%, list=2%, signal=22%","BCL2/IL7R"
"GO:0002695","BP","GO:0002695","negative regulation of leukocyte activation",18,0.598274453213484,2.12691301006432,0.00138367709496923,0.037044111613413,0.0339945963523898,161,"tags=44%, list=13%, signal=39%","HLA-DRB1/CD74/LILRB1/ASCL2/TIGIT/FGR/CRTAM/TBX21"
"GO:0050896","BP","GO:0050896","response to stimulus",624,0.207931611331518,1.49597428558672,0.00138294294795875,0.037044111613413,0.0339945963523898,180,"tags=19%, list=15%, signal=33%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/PDLIM1/HLA-DMA/HLA-DMB/HLA-DQA2/FCGR3A/CD74/FABP5/GZMB/CX3CR1/HLA-DPA1/CD160/RGS1/HLA-DPB1/IFNG/KLRC2/PTTG1/LILRB1/COTL1/GPR56/ASCL2/CES1/LGALS1/CCL3/PROK2/PRF1/TSPAN2/TESC/FCRL6/POP4/NKG7/ABI3/CCL4/AOAH/APOBEC3G/GZMA/XCL2/CMC1/USP28/CLIC3/CD244/BATF/PYCARD/MT1E/PDGFD/RFTN1/ZEB2/FGR/PSMB2/ADA/NCKAP1L/MTSS1/LAP3/GPI/BAK1/CLIC1/SH2D1A/CAT/TFPT/SYNGR1/BPGM/ANKRD32/ANXA5/DYNLL1/PLEKHF1/PRR5L/S1PR5/UBE2L6/PSMB10/SPON2/HIST1H2BK/GAR1/PMAIP1/ACAA2/MPST/ACTG1/GBP1/PLEK/MT1F/PTPN12/CTSC/DBI/IFI35/CD8A/ITGB2/ACTB/SLAMF6/ITGB7/CRTAM/IL12RB1/PRDX3/SRRT/C19orf12/CD81/LYST/G6PD/EIF4E2/CHMP1A/TBX21/GLUL/CORO1A/STIP1/FLNA/SLAMF7/ACTN4/TWF2/PPP1CA/UCP2/HSPB11/MAST3/RIOK3/TXNDC17/NDUFA12"
"GO:0002287","BP","GO:0002287","alpha-beta T cell activation involved in immune response",18,0.596343732535795,2.12004914531776,0.00145897811825767,0.0383628760680408,0.0352047985509686,161,"tags=44%, list=13%, signal=39%","HLA-DRB1/HLA-DRA/IFNG/ASCL2/BATF/SLAMF6/IL12RB1/TBX21"
"GO:0002292","BP","GO:0002292","T cell differentiation involved in immune response",18,0.596343732535795,2.12004914531776,0.00145897811825767,0.0383628760680408,0.0352047985509686,161,"tags=44%, list=13%, signal=39%","HLA-DRB1/HLA-DRA/IFNG/ASCL2/BATF/SLAMF6/IL12RB1/TBX21"
"GO:0002293","BP","GO:0002293","alpha-beta T cell differentiation involved in immune response",18,0.596343732535795,2.12004914531776,0.00145897811825767,0.0383628760680408,0.0352047985509686,161,"tags=44%, list=13%, signal=39%","HLA-DRB1/HLA-DRA/IFNG/ASCL2/BATF/SLAMF6/IL12RB1/TBX21"
"GO:0031984","CC","GO:0031984","organelle subcompartment",126,0.313006205493467,1.84162634134913,0.0014645656390648,0.0383628760680408,0.0352047985509686,22,"tags=7%, list=2%, signal=8%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DQA2/CD74/HLA-DPA1/HLA-DPB1"
"GO:0032101","BP","GO:0032101","regulation of response to external stimulus",115,0.322494288203861,1.86158361704186,0.00148875112668239,0.0388033400098157,0.0356090029779685,152,"tags=26%, list=12%, signal=25%","HLA-DRB1/CD74/CX3CR1/CD160/IFNG/KLRC2/LILRB1/LGALS1/CCL3/POP4/NKG7/CCL4/AOAH/APOBEC3G/XCL2/PYCARD/PDGFD/RFTN1/FGR/ADA/NCKAP1L/LAP3/SH2D1A/CTSC/IFI35/SLAMF6/CRTAM/IL12RB1/CD81/EIF4E2"
"GO:0050866","BP","GO:0050866","negative regulation of cell activation",19,0.582713920323465,2.13254783260571,0.00152492314131385,0.0395503464976226,0.036294515004566,77,"tags=32%, list=6%, signal=30%","HLA-DRB1/CD74/LILRB1/ASCL2/TIGIT/FGR"
"GO:0046718","BP","GO:0046718","symbiont entry into host cell",12,0.67230485448698,2.10382572951367,0.00155279876122556,0.0398804169651344,0.0365974136792056,148,"tags=50%, list=12%, signal=44%","HLA-DRB1/CD74/LGALS1/LAP3/ITGB7/CD81"
"GO:0002443","BP","GO:0002443","leukocyte mediated immunity",61,0.400233210077914,2.01616297392086,0.00155164689889273,0.0398804169651344,0.0365974136792056,167,"tags=49%, list=14%, signal=45%","HLA-DRB1/HLA-DRA/FCGR3A/CD74/GZMB/CX3CR1/CD160/HLA-DPB1/KLRC2/LILRB1/CCL3/PRF1/NKG7/BATF/RFTN1/FGR/NCKAP1L/SH2D1A/SPON2/CTSC/CD8A/ITGB2/SLAMF6/CRTAM/IL12RB1/CD81/LYST/TBX21/CORO1A/SLAMF7"
"GO:0012506","CC","GO:0012506","vesicle membrane",137,0.30164817956294,1.8014248659648,0.00166462868601337,0.0425450001546621,0.0390426452161541,22,"tags=9%, list=2%, signal=10%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DMA/HLA-DMB/HLA-DQA2/FCGR3A/CD74/FABP5/HLA-DPA1/HLA-DPB1"
"GO:0022408","BP","GO:0022408","negative regulation of cell-cell adhesion",16,0.603337622786621,2.06146868609116,0.00175657575090094,0.0442702555883814,0.0406258755736833,44,"tags=31%, list=4%, signal=31%","HLA-DRB1/CD74/LILRB1/ASCL2/TIGIT"
"GO:0061081","BP","GO:0061081","positive regulation of myeloid leukocyte cytokine production involved in immune response",6,0.788280099490165,1.97610970854619,0.00175735677454353,0.0442702555883814,0.0406258755736833,111,"tags=67%, list=9%, signal=61%","CD74/LILRB1/PYCARD/SPON2"
"GO:0030659","CC","GO:0030659","cytoplasmic vesicle membrane",135,0.304237074498528,1.81986519288267,0.00174937568884002,0.0442702555883814,0.0406258755736833,22,"tags=10%, list=2%, signal=11%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DMA/HLA-DMB/HLA-DQA2/FCGR3A/CD74/FABP5/HLA-DPA1/HLA-DPB1"
"GO:0051701","BP","GO:0051701","biological process involved in interaction with host",19,0.577942927304279,2.11508751379817,0.00182066248441253,0.0456466094306285,0.0418889263331004,153,"tags=37%, list=13%, signal=33%","HLA-DRB1/CD74/LGALS1/LAP3/ITGB7/CD81/CHMP1A"
"GO:0032394","MF","GO:0032394","MHC class Ib receptor activity",4,0.876334757165789,1.93089720800756,0.0019171284063221,0.047837350991876,0.0438993234473356,27,"tags=75%, list=2%, signal=74%","CD160/KLRC2/LILRB1"
"GO:0048583","BP","GO:0048583","regulation of response to stimulus",340,0.232636208998474,1.57414778925636,0.0019742954202623,0.0490314405079294,0.0449951140963454,152,"tags=19%, list=12%, signal=22%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DMA/HLA-DMB/HLA-DQA2/FCGR3A/CD74/FABP5/CX3CR1/HLA-DPA1/CD160/RGS1/HLA-DPB1/IFNG/KLRC2/LILRB1/GPR56/ASCL2/LGALS1/CCL3/POP4/NKG7/CCL4/AOAH/APOBEC3G/XCL2/CMC1/BATF/PYCARD/PDGFD/RFTN1/ZEB2/FGR/ADA/NCKAP1L/LAP3/BAK1/SH2D1A/CAT/TFPT/ANKRD32/PLEKHF1/PRR5L/PMAIP1/ACAA2/ACTG1/GBP1/PLEK/PTPN12/CTSC/IFI35/CD8A/ITGB2/ACTB/SLAMF6/CRTAM/IL12RB1/CD81/G6PD/EIF4E2"
